user_name,user_mean,number_of_tests,stddev
barak,104.14390952715522,7125,59.75342149982453
rina,52.8238944594595,9382,23.626331595063235
vitaly,33.22337924656144,7120,30.383733103782404
rom,10.900835326850036,12288,11.781358894192355
dalia,25.433145064884364,5090,13.541698188230736
Haza,72.02433240376192,9639,24.428525187333925
carmit_hot,60.45695877387927,6523,32.12197159188102
sheila,38.07266646687648,6535,27.505739528130867
yosef,27.643938514404965,10163,8.752090876596336
inbaru,35.15842722859807,6180,28.56051475719744
ella,55.396168731088,6105,29.598350027833852
itamar,50.85736887323247,6690,27.229050077854676
dor_b,52.0781685005995,6270,27.654463362109265
yoel,17.517849437517064,6109,13.46619231270778
ArielG,45.50676577095616,22949,12.220175660799168
raz_s,30.16625673098256,8199,19.624855245268538
shay_s,38.805899905499516,9244,29.627919770838115
michael,19.954272130459238,6816,12.13197195400039
or_shaked,22.337996239781578,6741,13.122913294733813
sharon,46.58325769287429,5979,28.649113794136653
etl,33.486452990532115,8937,23.518310438374954
ariel_100,52.12560080212032,16856,15.979657697069424
moshe,27.29991823638929,9070,26.847280255817054
valenci,40.98174550299249,8684,31.545348846611418
lior,39.00631582856994,6733,23.63067890990749
eyal,20.493083396115725,9537,17.299802677670172
yosi,60.87449477919759,8677,28.17349024316927
golan,53.25738268178943,17520,10.493679109035533
lian,24.947046495431838,10047,7.31693421791855
noam,39.63979853407647,6,11.155753814844532
avi,30.77879773583308,11157,7.691794135113266
sery,32.98848839784918,15406,7.50895883344728
ron,53.738367273404016,7259,43.54228498984206
artium,42.2834325381177,6140,22.144524824448713
yarden,15.453815690170075,6119,12.972188845532704
ilil,51.70413647419707,7487,28.376248121215152
etl_home,40.417075664336146,6386,23.4443722588019
tammy_a,11.378766594674289,4137,3.5101526916420145
ben,31.624829143774384,9487,8.41680848750944
gilt,189.57100547380085,18069,55.676764660885695
dor,60.697036721070624,10572,25.390344623763436
gilad,42.197454871345805,12120,7.061439895028477
roni,25.321245347284858,8793,6.506960806942258
barak_200,90.7194959984183,9201,61.92437786732883
paz,16.463383187161813,7340,20.777844806243163
david,17.83088285382324,5177,9.624987714534106
oren,30.844974238889968,9557,9.26687598781032
erez,119.27809008019787,7070,83.45103391867019
tal_a,46.16474156378106,6121,28.963524947598255
hafi,30.632372151315025,8537,26.84235807515781
idan,41.30899767146597,10830,5.4927102253390085
ben_b,35.395565553082136,11301,4.964893881194254
miras,23.90161831405416,9758,4.3927777024736425
